,nom_cancion,reproducciones
0,Me Porto Bonito,11475496
1,Ojitos Lindos,10308227
2,Tití Me Preguntó,9386512
3,Efecto,7820434
4,Party,7564441
5,DÁKITI,7414725
6,Te Felicito,7001196
7,PROVENZA,6841177
8,BICHOTA,6719886
9,Moscow Mule,6355954
10,Tarot,4560530
11,A La Antigüita,4444675
12,En El Radio Un Cochinero,4395363
13,As It Was,4214885
14,Después de la Playa,4142220
15,Andrea,4022432
16,Si Te Pudiera Mentir,3977114
17,LA NOCHE DE ANOCHE,3870457
18,Una Noche en Medellín,3828372
19,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),3778124
20,Un Ratito,3774816
21,Hawái,3652078
22,JGL,3601824
23,Mon Amour - Remix,3566234
24,La Corriente,3566141
25,Yonaguni,3534554
26,Neverita,3526862
27,Los Botones Azules,3466479
28,Chale,3465826
29,Ya Supérame (En Vivo),3430374
30,Aguacero,3425322
31,MAMIII,3317651
32,San Lucas,3301405
33,Desesperados,3296344
34,Reloj,3292992
35,Fuera del mercado,3284351
36,Dos Mil 16,3254356
37,Ya No Somos Ni Seremos,3242254
38,Yo No Soy Celoso,3194584
39,ULTRA SOLO,3166329
40,Me Fui de Vacaciones,3162722
41,Jordan,3110501
42,Todo De Ti,3006171
43,Un Coco,2978223
44,Como Lo Hice Yo,2935811
45,Ya Acabo,2933494
46,Otro Atardecer,2856891
47,El Tóxico,2855069
48,Debo Entender,2796184
49,Running Up That Hill (A Deal With God),2737993
50,Relación - Remix,2678436
51,Se Te Nota (with Guaynaa),2677503
52,La Tóxica,2650289
53,Cada Quien,2636653
54,Pepas,2631958
55,Dime Cómo Quieres,2597973
56,Fuga Pa Cali 2,2584837
57,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),2559749
58,X ÚLTIMA VEZ,2531908
59,Si Fuera Fácil,2512107
60,Volví,2499543
61,Botella Tras Botella,2438772
62,Hecha Pa' Mi,2411603
63,Tacones Rojos,2386746
64,Mi Niña,2379083
65,Cold Heart - PNAU Remix,2363143
66,Yonaguni,2348647
67,Envolver,2337086
68,Si Te Pudiera Mentir,2334607
69,DÁKITI,2332330
70,La Nota,2330065
71,Un Verano Sin Ti,2329242
72,Chica Ideal,2326290
73,Callaita,2324326
74,TE MUDASTE,2289667
75,Aquí Abajo,2254753
76,Vida de Rico,2253712
77,Colapso,2175401
78,Cabrón y Vago - En Vivo,2169604
79,A La Antigüita,2161928
80,En Tu Perra Vida,2157740
81,Mónaco,2119809
82,La Sinvergüenza,2115385
83,Enséñame a Bailar,2106186
84,Sobrio,2075069
85,La Curiosidad,2068909
86,"Ay, DiOs Mío!",2046718
87,Demasiadas Mujeres,2025780
88,Te Ire A Buscar,2008462
89,Tacones Rojos,1989546
90,Yo Ya No Vuelvo Contigo - En Vivo,1986926
91,Se Amerita,1978753
92,Agosto,1976130
93,El Apagón,1945317
94,Parce (feat. Justin Quiles),1933849
95,Se Fue La Pantera (En Vivo),1876828
96,Jeans,1875257
97,Nataaoki,1867089
98,Tiroteo - Remix,1857906
99,Cuidando El Territorio,1848742
100,BEBÉ,1836662
101,Yet To Come,1834722
102,Todo De Ti,1833265
103,Blinding Lights,1811767
104,"Villano Antillano: Bzrp Music Sessions, Vol. 51",1799224
105,Mi Cuarto,1790185
106,Pa' Olvidarme De Ella,1743167
107,Se Fue La Pantera (En Vivo),1717032
108,Un Millón de Primaveras,1716146
109,Qué Más Pues?,1705120
110,A Tu Merced,1700396
111,Botella Tras Botella,1687933
112,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",1687322
113,UN DIA (ONE DAY) (Feat. Tainy),1680135
114,GIRL LIKE ME,1673887
115,AM Remix,1661918
116,Azul,1661224
117,Hasta la Raíz,1645624
118,Yo Ya No Vuelvo Contigo - En Vivo,1635404
119,Índigo,1631685
120,Fuentes de Ortiz,1627140
121,Mon Amour - Remix,1623111
122,La Santa,1613460
123,Tattoo - Remix with Camilo,1612901
124,La Llevo Al Cielo (Ft. Ñengo Flow),1610273
125,Como Lo Hice Yo,1602226
126,Una Locura,1599330
127,"Cnv Sound, Vol. 14",1599261
128,Tusa,1597438
129,De Los Besos Que Te Di,1596693
130,Mónaco,1585647
131,Ya Supérame (En Vivo),1583777
132,HACIENDO QUE ME AMAS,1583759
133,Glimpse of Us,1578711
134,Pareja Del Año,1578200
135,LA CANCIÓN,1575173
136,La Jeepeta - Remix,1572103
137,DÁKITI,1570855
138,Don't Be Shy,1533715
139,Tu - Live,1525430
140,Run BTS,1522274
141,Se Me Olvidó,1521399
142,Tranquilito,1519785
143,Ramito De Violetas,1515409
144,Fuentes de Ortiz,1511973
145,Medallo,1505186
146,DANCE CRIP,1502555
147,Todo Va a Estar Bien,1480908
148,Nostálgico,1469577
149,STAY (with Justin Bieber),1467254
150,LA CANCIÓN,1458409
151,Brillo,1445964
152,Me La Avente,1442436
153,Ya Acabo,1439860
154,Debo Entender,1439573
155,Easy On Me,1437506
156,La Sinvergüenza,1436196
157,Cold Heart - PNAU Remix,1434002
158,París,1429036
159,Late Night Talking,1428919
160,Vámonos a Marte,1423855
161,Tranquilito,1404699
162,One Kiss (with Dua Lipa),1394309
163,El Doctor,1392644
164,Gracias - En Vivo,1379437
165,Enemy (with JID) - from the series Arcane League of Legends,1375168
166,El Tóxico,1369545
167,Miénteme,1368311
168,Ramito De Violetas,1361205
169,Nada,1353808
170,No Se Va,1353464
171,Se Amerita,1349427
172,Volví,1346545
173,100 Años,1339787
174,Cúrame,1339660
175,Volando - Remix,1328085
176,Lean,1324537
177,Amapolas,1323827
178,Me Rehúso,1318085
179,Es Que Me Gustas - En Vivo,1317622
180,Se Le Ve,1307786
181,Nos Comemos Vivos,1306383
182,Poco,1301063
183,Más De La Una,1298843
184,Hasta la Raíz,1278330
185,A Tu Merced,1277535
186,La Mitad,1276426
187,La Boda Del Huitlacoche - Live,1274414
188,Hawái,1269630
189,Soy El Unico,1266305
190,Tiroteo - Remix,1266153
191,About Damn Time,1261054
192,Tu - Live,1254582
193,Andamos Mejor,1254304
194,El Bélico,1251861
195,La Casita,1248102
196,Jugaste y Sufrí,1247320
197,El Belicon,1242776
198,como me encanta,1240340
199,Don't Be Shy,1239516
200,Mar y Tierra,1239126
201,Safaera,1238673
202,Te Ire A Buscar,1236145
203,BOOKER T,1234801
204,Pantysito,1223868
205,Te Marqué Pedo,1220836
206,En Tu Perra Vida,1217917
207,Creo en Ti,1216399
208,Palabra de Hombre,1216071
209,Cabrón y Vago - En Vivo,1213842
210,Sobrio,1199511
211,My Universe,1195539
212,LA NOCHE DE ANOCHE,1187982
213,Caramelo - Remix,1187397
214,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,1186697
215,Bam Bam (feat. Ed Sheeran),1178262
216,Descansando,1171948
217,Quiéreme Mientras Se Pueda,1171348
218,Belleza De Cantina,1170088
219,El Envidioso,1166640
220,Medallo,1164700
221,Hablando Claro (En Vivo),1162340
222,Bandido,1157000
223,Porte Exuberante,1156669
224,No Me Conoce - Remix,1153766
225,Si Estuviésemos Juntos,1153754
226,Complicado,1150041
227,Todavia,1149448
228,Ojos Cerrados,1146164
229,Si Veo a Tu Mamá,1145697
230,All I Want for Christmas Is You,1145345
231,París,1144349
232,Me Metí En El Ruedo,1143947
233,Miel,1138631
234,abcdefu,1138543
235,Aquel Nap ZzZz,1137573
236,La Santa,1136523
237,Por Mi México,1131472
238,No Me Conoce - Remix,1125681
239,Hasta la Miel Amarga (feat. Grupo Firme),1119314
240,París,1117192
241,Amor a Primera Vista,1116375
242,Hasta Abajo,1113324
243,Es Que Me Gustas - En Vivo,1111383
244,No Sabía Cuánto,1108861
245,Si Veo a Tu Mamá,1099996
246,Sigo Esperando Que Vuelvas (feat. Los Golpes),1096355
247,Si Estuviésemos Juntos,1096060
248,23 (With Ape Drums),1096031
249,200 COPAS,1085791
250,Fumando Mota,1083629
251,Si Veo a Tu Mamá,1082761
252,Ahora Te Puedes Marchar,1079703
253,Pepas,1079287
254,Ya acabó - Con Becky G,1079122
255,Yo Voy (feat. Daddy Yankee),1077625
256,Aquí Abajo,1073899
257,El Paciente,1069865
258,Despeinada,1069822
259,LA CANCIÓN,1064054
260,Vete,1063421
261,Plan A,1063331
262,El Güero (Feat. Marca MP),1061399
263,El Tóxico,1061044
264,Diles,1058358
265,Híbrido,1057635
266,Ahora Te Puedes Marchar,1057294
267,Pareja Del Año,1055581
268,Ella,1054657
269,Dance Monkey,1053006
270,Cada Quien,1050510
271,Vete,1048985
272,El Ruddy,1046860
273,El Bélico,1044366
274,Vida Ventajosa,1042896
275,Caramelo,1041352
276,Me Rehúso,1038254
277,TE MUDASTE,1036686
278,Brillas,1033060
279,Amor Fugaz,1031934
280,Hawái,1029738
281,Hawái - Remix,1025413
282,Soy El Ratón,1023340
283,Yo Perreo Sola,1020170
284,Vivo en el 6,1020143
285,Me Metí En El Ruedo,1019743
286,SEJODIOTO,1017442
287,Se Fue La Pantera,1013798
288,El Buho,1013402
289,De Los Besos Que Te Di,1009902
290,BICHOTA,1009661
291,Agua (with J Balvin),1003764
292,Éxtasis,1002404
293,De Cora <3,1001952
294,Desesperados,1000337
295,La Curiosidad,1000231
296,Nace Un Borracho,1000073
297,Yo Ya No Vuelvo Contigo - En Vivo,998160
298,No Me Conoce - Remix,996568
299,Brillas,995136
300,BICHOTA,994311
301,La Luz,994140
302,El Güero (Feat. Marca MP),993608
303,La Santa,991751
304,Una Vez,989477
305,Blinding Lights,986710
306,Con Tus Besos,985026
307,EL MAKINON,984899
308,Life Goes On,983894
309,My Universe,983736
310,Jangueo,982008
311,Nos Comemos (feat. Ozuna),981434
312,El Amor De Tu Vida,980261
313,El Color de Tus Ojos,979342
314,Llévatelo,978341
315,Se Me Olvidó,976862
316,Ahora Te Puedes Marchar,973528
317,Mujeres Divinas,972669
318,Madrid (feat. Myke Towers),970924
319,Me La Avente,969185
320,Favorito,968208
321,Y Si Se Quiere Ir,968003
322,Sigues Con El,966372
323,Callaita,963242
324,Vaya Vaya,962509
325,INDUSTRY BABY (feat. Jack Harlow),962191
326,El Roto - En Vivo,959176
327,Mi Tío Snoop,958189
328,Híbrido,957836
329,Ella,955773
330,Don't Start Now,954166
331,Therefore I Am,952199
332,Así Soy,951543
333,SEJODIOTO,950184
334,Préstame Tu Corazón,949435
335,Santa Claus Llegó a La Ciudad,948645
336,Un Nuevo Amor,946373
337,Entre Nosotros,944359
338,TUS LÁGRIMAS,940492
339,12x3,940133
340,2/Catorce,939776
341,A Mí,939476
342,Yellow,938982
343,Fiel,938178
344,Grandes Ligas,937150
345,Volando - Remix,937140
346,Míranos Ahora,937088
347,No Te Contaron Mal,936759
348,Me Dediqué a Perderte,936124
349,A Mí,931060
350,Amor Tóxico,927135
351,Fuerte No Soy,926391
352,Acá Entre Nos,923705
353,Amor Viejo,920019
354,Last Christmas,914970
355,Es un Secreto,914094
356,Amnesia,912887
357,Burbujas de Cristal,910675
358,Huapango Amor Ranchero,909840
359,Blinding Lights,907471
360,El Vago De Los Nike,906837
361,Si Estuviésemos Juntos,903731
362,Desvelado,901988
363,HACIENDO QUE ME AMAS,901817
364,Vete,900585
365,Diles,898943
366,Belleza De Cantina,897945
367,Se Acabo - En Vivo,894658
368,Sexo Virtual,893152
369,YO VISTO ASÍ,892988
370,Miénteme,889787
371,Saturno,888901
372,Palabra de Hombre,888669
373,Golden,888621
374,AM Remix,885143
375,El Amor De Tu Vida,885022
376,Tocame,884918
377,El Fat Tony,884764
378,Nuestra Canción,884690
379,Rojo,882722
380,Devuélveme a mi chica,880017
381,Fuentes de Ortiz,875791
382,Llorar y Llorar - con Carin Leon,872300
383,El Reemplazo,870537
384,Brillas,870071
385,Antologia,869456
386,Descansando,867811
387,Me Dediqué a Perderte,867494
388,Música Romántica,866455
389,Tranquilito - Remix,864842
390,Cuidando El Territorio,863545
391,Loco,862740
392,La Curiosidad,862485
393,La Noche,862457
394,Jugaste y Sufrí,861384
395,Watermelon Sugar,861380
396,Cochinae,859878
397,Un Suspiró,858215
398,Perfecta,858053
399,Una Vez,857836
400,STAY (with Justin Bieber),857384
401,"Paulo Londra: Bzrp Music Sessions, Vol. 23",856770
402,Ley Seca,855737
403,El Amor Soñado,855696
404,Devuélveme a mi chica,854532
405,0:00,853957
406,TE MUDASTE,852710
407,Todas Mueren por Mí,852465
408,Me Acostumbre A Lo Bueno,851809
409,2/Catorce,851383
410,Belleza De Cantina,851326
411,A Tu Merced,851065
412,Ramito De Violetas,850736
413,positions,849963
414,Pa' Olvidarme De Ella,849944
415,Ya Me Enteré,849851
416,Las Mil Y Una Noches,848214
417,Ya Me Enteré,848123
418,Fuerte No Soy,846987
419,Qué Más Pues?,846580
420,Todo Va a Estar Bien,845917
421,No Bailes Sola,845755
422,Hasta Que Me Olvides,845601
423,Amapolas,845324
424,Éxtasis,844178
425,Kiss Me More (feat. SZA),842784
426,Relación,841839
427,Brindo,840812
428,El Envidioso,840787
429,El Amor No Fue Pa´ Mí - En Vivo,840596
430,Amor a Primera Vista,839739
431,Dynamite,838353
432,Si Supieras,837573
433,Lamento Boliviano,835694
434,Jingle Bell Rock,835220
435,Si Me Ven,833249
436,Si Te Pudiera Mentir,832629
437,De Los Besos Que Te Di,832536
438,Polvo,832110
439,Contigo No Fue,831275
440,Locos,829891
441,Cada Vez Te Extraño Más,829617
442,Bad Habits,827853
443,Fuerte No Soy,826824
444,Amor Fugaz,825533
445,Dime Cómo Quieres,825503
446,ANTES QUE SE ACABE,824592
447,Los Mire Con Talento,824584
448,2 Veces,823429
449,El Amor Soñado - En Vivo,822793
450,Índigo,822087
451,Mente Positiva,819843
452,Enemy - From the series Arcane League of Legends,818876
453,Fondo de Bikini,818570
454,telepatía,816013
455,Hola - Remix,815374
456,Ella - Remix,813881
457,Callaita,813587
458,CÓMO SE SIENTE - Remix,812935
459,Tú Me Dejaste De Querer,810167
460,Locos,807162
461,TE DESEO LO MEJOR,806486
462,La Barda,804779
463,Soy Buen Amigo,804718
464,HOY COBRÉ,804556
465,Cada Vez Te Extraño Más,802615
466,Todas Mueren por Mí,801394
467,La Difícil,801320
468,Nunca Es Suficiente,800336
469,Ignorantes,799443
470,Don't Start Now,798460
471,Simplemente Gracias,797208
472,TE DESEO LO MEJOR,796201
473,Feliz Navidad,795707
474,EL MAKINON,793736
475,Beggin',793260
476,La Incondicional,790612
477,Cerrando Ciclos,790241
478,ADMV,789658
479,El Color de Tus Ojos,787803
480,Adiós Amor,787093
481,Las Mil Y Una Noches,786987
482,Devuélveme a mi chica,785952
483,Tatuajes,785210
484,Todavia,783909
485,Vete Ya,782956
486,Amor Tumbado,782538
487,Lamento Boliviano,781967
488,Caballero,781377
489,Woman,780054
490,Vámonos a Marte,779713
491,Hermoso Cariño,778026
492,Tú,775608
493,Do It To It,774929
494,512,774068
495,No Te Contaron Mal,767273
496,Save Your Tears (with Ariana Grande) (Remix),765499
497,La Incondicional,764914
498,Elegí (feat. Dímelo Flow),763707
499,Ponte Pa' Mi,761826
500,Me Dediqué a Perderte,760067
501,In Da Getto,757804
502,Save Your Tears,757800
503,Colapso,753235
504,Que Esta Pasando,750464
505,El Doctor,750054
506,Lamento Boliviano,749933
507,MONEY,747904
508,La Difícil,747804
509,Adiós Amor,744755
510,CÓMO SE SIENTE - Remix,743117
511,El Buho,741695
512,Toxic,739693
513,UN DIA (ONE DAY),738002
514,A Mí,737714
515,Safaera,736161
516,+Linda,734718
517,Need to Know,734710
518,Vete Ya,731417
519,¿Quién Te Crees?,729530
520,Reloj,729178
521,La Escuela No Me Gustó,728611
522,LA FAMA (with The Weeknd),726176
523,Tu Falta De Querer,726011
524,Nunca Es Suficiente,724785
525,Mi Enemigo El Amor,724769
526,El Mismo Aire - con Pablo Alborán,724403
527,Salimo de Noche,724009
528,Está Dañada,723541
529,Morado,720983
530,Desvelado,718322
531,Break My Heart,713727
532,Prometiste,711262
533,Mente Positiva,706496
534,AYAYAY!,703701
535,El Amor No Fue Pa´ Mí - En Vivo,702900
536,Monster (Shawn Mendes & Justin Bieber),699204
537,Si Me Dices Que Sí,692109
538,Anaranjado,692062
539,SORRY PAPI,690085
540,All I Want for Christmas Is You,686056
541,Simplemente Gracias,685506
542,Tatuajes,681732
543,Cerrando Ciclos,681701
544,El Amor De Tu Vida,680003
545,Te Volvería A Elegir,677331
546,Probablemente,675410
547,Por Mi No Te Detengas,673940
548,Ride It,673296
549,Como Una Novela,670274
550,Roses - Imanbek Remix,670015
551,Me Rehúso,669366
552,Ella,662955
553,ANTES QUE SE ACABE,658205
554,Fantasias,654520
555,Una Vez,652950
556,Me Olvidé De Los 2,650960
557,El Efecto,647303
558,Tus Jefes No Me Quieren,647139
559,Culpable O No - Miénteme Como Siempre,645866
560,Djadja (feat. Maluma) - Remix,645826
561,Te Olvidé,644355
562,Mala Fama,644202
563,LA DROGA,642661
564,Diosa,641363
565,Con Todos Menos Conmigo,640908
566,Que Sea,636602
567,Te Vi,632864
568,Amor Prohibido,624887
569,Locos,620741
570,Hasta la Miel Amarga (feat. Grupo Firme),617429
571,China,613734
572,Eso Y Más,605380
573,Amargo Adiós,602695
574,RITMO (Bad Boys For Life),601973
575,Procura,601688
576,Santa Claus Llegó a La Ciudad,601603
577,Como La Flor - Remastered,599978
578,Last Christmas,599716
579,"Gitana (feat. Jeis, Pao Alvarado & Charly Romero)",597774
580,Tal Vez,596263
581,Hasta Que Dios Diga,595423
582,Sodio,592133
583,Somos Los Que Somos - En Vivo,591847
584,Oye Pablo,590617
585,11 PM,589660
586,Tak Tiki Tak,585962
587,El Circo,584699
588,Mamichula - con Nicki Nicole,584576
589,120,583628
590,Dancin (feat. Luvli) - Krono Remix,583310
591,Sálvame,581764
592,Tú,581047
593,Por Debajo De La Mesa,577981
594,Las Mil Y Una Noches,576850
595,Tutu,576529
596,Decepciones,574834
597,Sunflower - Spider-Man: Into the Spider-Verse,574459
598,MALDITA POBREZA,570193
