,nom_artista,reproducciones
0,"Bad Bunny, Chencho Corleone",11475496
1,"Bad Bunny, Bomba Estéreo",10308227
2,Bad Bunny,9386512
3,Bad Bunny,7820434
4,"Bad Bunny, Rauw Alejandro",7564441
5,"Bad Bunny, Jhay Cortez",7414725
6,"Shakira, Rauw Alejandro",7001196
7,KAROL G,6841177
8,KAROL G,6719886
9,Bad Bunny,6355954
10,"Bad Bunny, Jhay Cortez",4560530
11,Calibre 50,4444675
12,Victor Cibrian,4395363
13,Harry Styles,4214885
14,Bad Bunny,4142220
15,"Bad Bunny, Buscabulla",4022432
16,Calibre 50,3977114
17,"Bad Bunny, ROSALÍA",3870457
18,Cris Mj,3828372
19,"Tainy, Bad Bunny, Julieta Venegas",3778124
20,Bad Bunny,3774816
21,Maluma,3652078
22,"La Adictiva Banda San José de Mesillas, Luis R Conriquez",3601824
23,"zzoilo, Aitana",3566234
24,"Bad Bunny, Tony Dize",3566141
25,Bad Bunny,3534554
26,Bad Bunny,3526862
27,"Junior H, Luis R Conriquez",3466479
28,Eden Muñoz,3465826
29,Grupo Firme,3430374
30,Bad Bunny,3425322
31,"Becky G, KAROL G",3317651
32,Kevin Kaarl,3301405
33,"Rauw Alejandro, Chencho Corleone",3296344
34,"Rauw Alejandro, Anuel AA",3292992
35,Danny Ocean,3284351
36,Bad Bunny,3254356
37,Christian Nodal,3242254
38,Bad Bunny,3194584
39,"Polimá Westcoast, Pailita",3166329
40,Bad Bunny,3162722
41,Ryan Castro,3110501
42,Rauw Alejandro,3006171
43,Bad Bunny,2978223
44,"Matisse, Carin Leon",2935811
45,Marca MP,2933494
46,"Bad Bunny, The Marías",2856891
47,"Grupo Firme, Carin Leon",2855069
48,"Santa Fe Klan, Neto Peña, Yoss Bones",2796184
49,Kate Bush,2737993
50,"Sech, Daddy Yankee, J Balvin, ROSALÍA, Farruko",2678436
51,"Lele Pons, Guaynaa",2677503
52,Farruko,2650289
53,"Grupo Firme, Maluma",2636653
54,Farruko,2631958
55,"Christian Nodal, Ángela Aguilar",2597973
56,Grupo Los de la O,2584837
57,"Tainy, Bad Bunny, Julieta Venegas",2559749
58,"Daddy Yankee, Bad Bunny",2531908
59,Grupo Marca Registrada,2512107
60,"Aventura, Bad Bunny",2499543
61,"Gera MX, Christian Nodal",2438772
62,Boza,2411603
63,Sebastian Yatra,2386746
64,"Wisin, Myke Towers, Los Legendarios",2379083
65,"Elton John, Dua Lipa, PNAU",2363143
66,Bad Bunny,2348647
67,Anitta,2337086
68,Calibre 50,2334607
69,"Bad Bunny, Jhay Cortez",2332330
70,"Manuel Turizo, Rauw Alejandro, Myke Towers",2330065
71,Bad Bunny,2329242
72,"Sebastian Yatra, Guaynaa",2326290
73,"Bad Bunny, Tainy",2324326
74,Bad Bunny,2289667
75,Christian Nodal,2254753
76,Camilo,2253712
77,Kevin Kaarl,2175401
78,"El Fantasma, Los Dos Carnales",2169604
79,Calibre 50,2161928
80,"Grupo Firme, Lenin Ramírez",2157740
81,"LAGOS, Danny Ocean",2119809
82,"Christian Nodal, Banda MS de Sergio Lizárraga",2115385
83,Bad Bunny,2106186
84,Maluma,2075069
85,"Jay Wheeler, DJ Nelson, Myke Towers",2068909
86,KAROL G,2046718
87,C. Tangana,2025780
88,"Santa Fe Klan, Nanpa Básico",2008462
89,Sebastian Yatra,1989546
90,"Lenin Ramírez, Grupo Firme",1986926
91,Junior H,1978753
92,Bad Bunny,1976130
93,Bad Bunny,1945317
94,"Maluma, Lenny Tavárez, Justin Quiles",1933849
95,"Grupo Firme, Grupo Recluta",1876828
96,Justin Quiles,1875257
97,"Natanael Cano, Steve Aoki",1867089
98,"Marc Seguí, Rauw Alejandro, Pol Granch",1857906
99,"Calibre 50, Santa Fe Klan, Beto Sierra",1848742
100,"Camilo, El Alfa",1836662
101,BTS,1834722
102,Rauw Alejandro,1833265
103,The Weeknd,1811767
104,"Bizarrap, Villano Antillano",1799224
105,Jerry Di,1790185
106,"Piso 21, Christian Nodal",1743167
107,"Grupo Firme, Grupo Recluta",1717032
108,Vicente Fernández,1716146
109,"J Balvin, Maria Becerra",1705120
110,Bad Bunny,1700396
111,"Gera MX, Christian Nodal",1687933
112,"Bizarrap, Nathy Peluso",1687322
113,"J Balvin, Dua Lipa, Bad Bunny, Tainy",1680135
114,"Black Eyed Peas, Shakira",1673887
115,"Nio Garcia, J Balvin, Bad Bunny",1661918
116,J Balvin,1661224
117,Natalia Lafourcade,1645624
118,"Lenin Ramírez, Grupo Firme",1635404
119,"Camilo, Evaluna Montaner",1631685
120,Ed Maverick,1627140
121,"zzoilo, Aitana",1623111
122,"Bad Bunny, Daddy Yankee",1613460
123,"Rauw Alejandro, Camilo",1612901
124,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",1610273
125,"Matisse, Carin Leon",1602226
126,"Ozuna, J Balvin, Chencho Corleone",1599330
127,"Pure Negga, Ziko",1599261
128,"KAROL G, Nicki Minaj",1597438
129,Christian Nodal,1596693
130,"LAGOS, Danny Ocean",1585647
131,Grupo Firme,1583777
132,Bad Bunny,1583759
133,Joji,1578711
134,"Sebastian Yatra, Myke Towers",1578200
135,"J Balvin, Bad Bunny",1575173
136,"Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka",1572103
137,"Bad Bunny, Jhay Cortez",1570855
138,"Tiësto, KAROL G",1533715
139,Carin Leon,1525430
140,BTS,1522274
141,Christian Nodal,1521399
142,Gerardo Ortiz,1519785
143,Mi Banda El Mexicano,1515409
144,Ed Maverick,1511973
145,"Blessd, Justin Quiles, Lenny Tavárez",1505186
146,Trueno,1502555
147,"Santa Fe Klan, Big Soto, Neto Peña",1480908
148,"Rvssian, Rauw Alejandro, Chris Brown",1469577
149,"The Kid LAROI, Justin Bieber",1467254
150,"J Balvin, Bad Bunny",1458409
151,Natanael Cano,1445964
152,Carin Leon,1442436
153,Marca MP,1439860
154,"Santa Fe Klan, Neto Peña, Yoss Bones",1439573
155,Adele,1437506
156,"Christian Nodal, Banda MS de Sergio Lizárraga",1436196
157,"Elton John, Dua Lipa, PNAU",1434002
158,Ingratax,1429036
159,Harry Styles,1428919
160,Kevin Kaarl,1423855
161,Gerardo Ortiz,1404699
162,"Calvin Harris, Dua Lipa",1394309
163,Grupo Marca Registrada,1392644
164,"Grupo Firme, Grupo Codiciado",1379437
165,"Imagine Dragons, JID, Arcane, League of Legends",1375168
166,"Grupo Firme, Carin Leon",1369545
167,"TINI, Maria Becerra",1368311
168,Mi Banda El Mexicano,1361205
169,"Cali Y El Dandee, Danna Paola",1353808
170,Morat,1353464
171,Junior H,1349427
172,"Aventura, Bad Bunny",1346545
173,"Carlos Rivera, Maluma",1339787
174,Rauw Alejandro,1339660
175,"Mora, Bad Bunny, Sech",1328085
176,Propanity,1324537
177,Leo Rizzi,1323827
178,Danny Ocean,1318085
179,Los 2 de la S,1317622
180,"Dímelo Flow, Dalex, Sech, Justin Quiles, Arcangel, De La Ghetto, Lenny Tavárez",1307786
181,"Maluma, Chencho Corleone",1306383
182,"Reik, Christian Nodal",1301063
183,"Piso 21, Maluma",1298843
184,Natalia Lafourcade,1278330
185,Bad Bunny,1277535
186,"Camilo, Christian Nodal",1276426
187,Carin Leon,1274414
188,Maluma,1269630
189,Yahritza Y Su Esencia,1266305
190,"Marc Seguí, Rauw Alejandro, Pol Granch",1266153
191,Lizzo,1261054
192,Carin Leon,1254582
193,Los Gemelos De Sinaloa,1254304
194,El Fantasma,1251861
195,Banda MS de Sergio Lizárraga,1248102
196,"Eslabon Armado, DannyLux",1247320
197,"Peso Pluma, Raul Vega",1242776
198,Kevin Kaarl,1240340
199,"Tiësto, KAROL G",1239516
200,Santa Fe Klan,1239126
201,"Bad Bunny, Jowell & Randy, Ñengo Flow",1238673
202,"Santa Fe Klan, Nanpa Básico",1236145
203,Bad Bunny,1234801
204,"Alejo, Feid, ROBI",1223868
205,"Alex Luna, DAAZ",1220836
206,"Grupo Firme, Lenin Ramírez",1217917
207,Eden Muñoz,1216399
208,El Fantasma,1216071
209,"El Fantasma, Los Dos Carnales",1213842
210,Maluma,1199511
211,"Coldplay, BTS",1195539
212,"Bad Bunny, ROSALÍA",1187982
213,"Ozuna, KAROL G, Myke Towers",1187397
214,"CKay, Dj Yo!, AX'EL",1186697
215,"Camila Cabello, Ed Sheeran",1178262
216,Fuerza Regida,1171948
217,Manuel Turizo,1171348
218,Cardenales De Nuevo León,1170088
219,Los Dos Carnales,1166640
220,"Blessd, Justin Quiles, Lenny Tavárez",1164700
221,"Grupo Firme, Grupo Recluta",1162340
222,"Myke Towers, Juhn",1157000
223,"Natanael Cano, Oscar Maydon",1156669
224,"Jhay Cortez, J Balvin, Bad Bunny",1153766
225,Bad Bunny,1153754
226,"Gera MX, Jayrick, Ervin River",1150041
227,La Factoria,1149448
228,"Banda MS de Sergio Lizárraga, Carin Leon",1146164
229,Bad Bunny,1145697
230,Mariah Carey,1145345
231,Ingratax,1144349
232,Luis R Conriquez,1143947
233,Lauri Garcia,1138631
234,GAYLE,1138543
235,Rauw Alejandro,1137573
236,"Bad Bunny, Daddy Yankee",1136523
237,"Lefty Sm, Santa Fe Klan",1131472
238,"Jhay Cortez, J Balvin, Bad Bunny",1125681
239,"Luis Angel ""El Flaco"", Grupo Firme",1119314
240,"Morat, Duki",1117192
241,"Los Ángeles Azules, Belinda, Lalo Ebratt, Horacio Palencia",1116375
242,"Kevin Roldan, Bryant Myers, Lyanno",1113324
243,Los 2 de la S,1111383
244,"Eden Muñoz, Michelle Maciel",1108861
245,Bad Bunny,1099996
246,"MC Davo, Santa Fe Klan, Eirian Music, Los Golpes",1096355
247,Bad Bunny,1096060
248,"Randy, Ape Drums",1096031
249,KAROL G,1085791
250,Los Lara,1083629
251,Bad Bunny,1082761
252,Luis Miguel,1079703
253,Farruko,1079287
254,"Marca MP, Becky G",1079122
255,Zion & Lennox,1077625
256,Christian Nodal,1073899
257,Alfredo Olivas,1069865
258,"Ozuna, Camilo",1069822
259,"J Balvin, Bad Bunny",1064054
260,Bad Bunny,1063421
261,Paulo Londra,1063331
262,"Grupo Firme, Marca MP",1061399
263,"Grupo Firme, Carin Leon",1061044
264,"Bad Bunny, Ozuna, Farruko, Arcangel, Ñengo Flow, DJ Luian, Mambo Kingz",1058358
265,Virlan Garcia,1057635
266,Luis Miguel,1057294
267,"Sebastian Yatra, Myke Towers",1055581
268,Junior H,1054657
269,Tones And I,1053006
270,"Grupo Firme, Maluma",1050510
271,Bad Bunny,1048985
272,Edgardo Nuñez,1046860
273,El Fantasma,1044366
274,Los Dos Carnales,1042896
275,Ozuna,1041352
276,Danny Ocean,1038254
277,Bad Bunny,1036686
278,León Larregui,1033060
279,Los Del Limit,1031934
280,Maluma,1029738
281,"Maluma, The Weeknd",1025413
282,Código FN,1023340
283,Bad Bunny,1020170
284,Christian Nodal,1020143
285,Luis R Conriquez,1019743
286,KAROL G,1017442
287,Grupo Recluta,1013798
288,Luis R Conriquez,1013402
289,Christian Nodal,1009902
290,KAROL G,1009661
291,"Tainy, J Balvin",1003764
292,"Millonario & W. Corona, Cartel De Santa",1002404
293,"Rauw Alejandro, J Balvin",1001952
294,"Rauw Alejandro, Chencho Corleone",1000337
295,"Jay Wheeler, DJ Nelson, Myke Towers",1000231
296,Christian Nodal,1000073
297,"Lenin Ramírez, Grupo Firme",998160
298,"Jhay Cortez, J Balvin, Bad Bunny",996568
299,León Larregui,995136
300,KAROL G,994311
301,"Sech, J Balvin",994140
302,"Grupo Firme, Marca MP",993608
303,"Bad Bunny, Daddy Yankee",991751
304,"Bad Bunny, Mora",989477
305,The Weeknd,986710
306,Eslabon Armado,985026
307,"KAROL G, Mariah Angeliq",984899
308,Oliver Tree,983894
309,"Coldplay, BTS",983736
310,"Alex Rose, Rafa Pabön",982008
311,"Tiago PZK, Ozuna",981434
312,"Carin Leon, Conjunto Primavera",980261
313,Banda MS de Sergio Lizárraga,979342
314,Kenia OS,978341
315,"Gera MX, Rels B",976862
316,Luis Miguel,973528
317,Vicente Fernández,972669
318,"Maluma, Myke Towers",970924
319,Carin Leon,969185
320,Camilo,968208
321,"Luis Angel ""El Flaco""",968003
322,"Arcangel, Sech, Dímelo Flow",966372
323,"Bad Bunny, Tainy",963242
324,Cartel De Santa,962509
325,"Lil Nas X, Jack Harlow",962191
326,Grupo Firme,959176
327,"Aleman, Snoop Dogg",958189
328,Virlan Garcia,957836
329,Junior H,955773
330,Dua Lipa,954166
331,Billie Eilish,952199
332,Santa Fe Klan,951543
333,KAROL G,950184
334,Efecto Elegante,949435
335,Luis Miguel,948645
336,Matisse,946373
337,"Tiago PZK, LIT killah",944359
338,"Mora, Sech",940492
339,DEKKO,940133
340,"Rauw Alejandro, Mr. Naisgai",939776
341,Rels B,939476
342,Coldplay,938982
343,"Los Legendarios, Wisin, Jhay Cortez",938178
344,"Lupillo Rivera, Aleman, Santa Fe Klan, Snoop Dogg, B-Real",937150
345,"Mora, Bad Bunny, Sech",937140
346,Calibre 50,937088
347,Christian Nodal,936759
348,Alejandro Fernández,936124
349,Rels B,931060
350,Christian Nodal,927135
351,Intocable,926391
352,Vicente Fernández,923705
353,Kevin Kaarl,920019
354,Wham!,914970
355,Plan B,914094
356,La Santa Grifa,912887
357,"Cartel De Santa, Millonario",910675
358,La Humildad De La Musica Norteña,909840
359,The Weeknd,907471
360,Tito Torbellino Jr,906837
361,Bad Bunny,903731
362,Bobby Pulido,901988
363,Bad Bunny,901817
364,Bad Bunny,900585
365,"Bad Bunny, Ozuna, Farruko, Arcangel, Ñengo Flow, DJ Luian, Mambo Kingz",898943
366,Cardenales De Nuevo León,897945
367,"Lenin Ramírez, Fuerza Regida, Banda Renovacion",894658
368,Rauw Alejandro,893152
369,Bad Bunny,892988
370,"TINI, Maria Becerra",889787
371,Pablo Alborán,888901
372,El Fantasma,888669
373,Harry Styles,888621
374,"Nio Garcia, J Balvin, Bad Bunny",885143
375,"Carin Leon, Conjunto Primavera",885022
376,La Santa Grifa,884918
377,Grupo Los de la O,884764
378,"Monsieur Periné, Vicente Garcia",884690
379,J Balvin,882722
380,Hombres G,880017
381,Ed Maverick,875791
382,"Mau y Ricky, Carin Leon",872300
383,"Grupo Firme, Banda El Recodo",870537
384,León Larregui,870071
385,Shakira,869456
386,Fuerza Regida,867811
387,Alejandro Fernández,867494
388,"Pancho Barraza, Grupo Firme",866455
389,"Gerardo Ortiz, Aleman",864842
390,"Calibre 50, Santa Fe Klan, Beto Sierra",863545
391,"Justin Quiles, Chimbala, Zion & Lennox",862740
392,"Jay Wheeler, DJ Nelson, Myke Towers",862485
393,Kenia OS,862457
394,"Eslabon Armado, DannyLux",861384
395,Harry Styles,861380
396,"Julianno Sosa, King Savagge",859878
397,JR Torres,858215
398,"Reik, Maluma",858053
399,"Bad Bunny, Mora",857836
400,"The Kid LAROI, Justin Bieber",857384
401,"Bizarrap, Paulo Londra",856770
402,"Jhay Cortez, Anuel AA",855737
403,Los Tucanes De Tijuana,855696
404,Hombres G,854532
405,Siddhartha,853957
406,Bad Bunny,852710
407,Cartel De Santa,852465
408,Fuerza Regida,851809
409,"Rauw Alejandro, Mr. Naisgai",851383
410,Cardenales De Nuevo León,851326
411,Bad Bunny,851065
412,Mi Banda El Mexicano,850736
413,Ariana Grande,849963
414,"Piso 21, Christian Nodal",849944
415,Chayín Rubio,849851
416,Flans,848214
417,Chayín Rubio,848123
418,Intocable,846987
419,"J Balvin, Maria Becerra",846580
420,"Santa Fe Klan, Big Soto, Neto Peña",845917
421,"Danna Paola, Sebastian Yatra",845755
422,Luis Miguel,845601
423,Leo Rizzi,845324
424,"Millonario & W. Corona, Cartel De Santa",844178
425,"Doja Cat, SZA",842784
426,Sech,841839
427,Mario Bautista,840812
428,Los Dos Carnales,840787
429,"Grupo Firme, Banda Coloso",840596
430,"Los Ángeles Azules, Belinda, Lalo Ebratt, Horacio Palencia",839739
431,BTS,838353
432,Kevin Kaarl,837573
433,Los Enanitos Verdes,835694
434,Bobby Helms,835220
435,Los Gemelos De Sinaloa,833249
436,Calibre 50,832629
437,Christian Nodal,832536
438,"Nicky Jam, Myke Towers",832110
439,"Adriel Favela, La Cotorrisa, Strecci",831275
440,León Larregui,829891
441,"Grupo Firme, Luis Alfonso Partida El Yaki",829617
442,Ed Sheeran,827853
443,Intocable,826824
444,Los Del Limit,825533
445,"Christian Nodal, Ángela Aguilar",825503
446,Bad Bunny,824592
447,"Fuerza Regida, Luis R Conriquez, Calle 24",824584
448,"Los Plebes del Rancho de Ariel Camacho, Christian Nodal",823429
449,Firme,822793
450,"Camilo, Evaluna Montaner",822087
451,Junior H,819843
452,"Imagine Dragons, Arcane, League of Legends",818876
453,Leon Leiden,818570
454,Kali Uchis,816013
455,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",815374
456,"Boza, Lunay, Lenny Tavárez, Juhn, Beéle",813881
457,"Bad Bunny, Tainy",813587
458,"Jhay Cortez, Bad Bunny",812935
459,"C. Tangana, Niño de Elche, La Húngara",810167
460,León Larregui,807162
461,Bad Bunny,806486
462,Grupo 360,804779
463,El Fantasma,804718
464,Bad Bunny,804556
465,"Grupo Firme, Luis Alfonso Partida El Yaki",802615
466,Cartel De Santa,801394
467,Bad Bunny,801320
468,"Los Ángeles Azules, Natalia Lafourcade",800336
469,"Bad Bunny, Sech",799443
470,Dua Lipa,798460
471,Calibre 50,797208
472,Bad Bunny,796201
473,José Feliciano,795707
474,"KAROL G, Mariah Angeliq",793736
475,Måneskin,793260
476,Luis Miguel,790612
477,Banda MS de Sergio Lizárraga,790241
478,Maluma,789658
479,Banda MS de Sergio Lizárraga,787803
480,Christian Nodal,787093
481,Flans,786987
482,Hombres G,785952
483,Joan Sebastian,785210
484,La Factoria,783909
485,Valentín Elizalde,782956
486,Natanael Cano,782538
487,Los Enanitos Verdes,781967
488,Alejandro Fernández,781377
489,Doja Cat,780054
490,Kevin Kaarl,779713
491,Vicente Fernández,778026
492,Los Elegantes de Jerez,775608
493,"ACRAZE, Cherish",774929
494,"Mora, Jhay Cortez",774068
495,Christian Nodal,767273
496,"The Weeknd, Ariana Grande",765499
497,Luis Miguel,764914
498,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",763707
499,Justin Quiles,761826
500,Alejandro Fernández,760067
501,"J Balvin, Skrillex",757804
502,The Weeknd,757800
503,Kevin Kaarl,753235
504,"Fuerza Regida, Calle 24",750464
505,Grupo Marca Registrada,750054
506,Los Enanitos Verdes,749933
507,LISA,747904
508,Bad Bunny,747804
509,Christian Nodal,744755
510,"Jhay Cortez, Bad Bunny",743117
511,Luis R Conriquez,741695
512,BoyWithUke,739693
513,"J Balvin, Dua Lipa, Bad Bunny, Tainy",738002
514,Rels B,737714
515,"Bad Bunny, Jowell & Randy, Ñengo Flow",736161
516,Dalex,734718
517,Doja Cat,734710
518,Valentín Elizalde,731417
519,"MC Davo, Calibre 50",729530
520,"Rauw Alejandro, Anuel AA",729178
521,"Adriel Favela, Javier Rosas",728611
522,"ROSALÍA, The Weeknd",726176
523,Mon Laferte,726011
524,"Los Ángeles Azules, Natalia Lafourcade",724785
525,Pancho Barraza,724769
526,"Camilo, Pablo Alborán",724403
527,"Tiago PZK, Trueno",724009
528,Ivan Cornejo,723541
529,J Balvin,720983
530,Bobby Pulido,718322
531,Dua Lipa,713727
532,"Pepe Aguilar, Melissa Robles, Ángela Aguilar, La Marisoul",711262
533,Junior H,706496
534,Christian Nodal,703701
535,"Grupo Firme, Banda Coloso",702900
536,"Shawn Mendes, Justin Bieber",699204
537,"Reik, Farruko, Camilo",692109
538,"Jowell & Randy, J Balvin",692062
539,"Bad Bunny, ABRA",690085
540,Mariah Carey,686056
541,Calibre 50,685506
542,Joan Sebastian,681732
543,Banda MS de Sergio Lizárraga,681701
544,"Carin Leon, Conjunto Primavera",680003
545,Calibre 50,677331
546,Christian Nodal,675410
547,Banda MS de Sergio Lizárraga,673940
548,Regard,673296
549,Los Acosta,670274
550,"SAINt JHN, Imanbek",670015
551,Danny Ocean,669366
552,Junior H,662955
553,Bad Bunny,658205
554,"Rauw Alejandro, Farruko",654520
555,"Bad Bunny, Mora",652950
556,Rels B,650960
557,"Rauw Alejandro, Chencho Corleone",647303
558,Grupo Ensamble,647139
559,Luis Miguel,645866
560,"Aya Nakamura, Maluma",645826
561,Alejandro Fernández,644355
562,Danna Paola,644202
563,Bad Bunny,642661
564,Myke Towers,641363
565,Timbiriche,640908
566,"Joan Sebastian, Calibre 50",636602
567,"Piso 21, Micro TDH",632864
568,Selena,624887
569,León Larregui,620741
570,"Luis Angel ""El Flaco"", Grupo Firme",617429
571,"Anuel AA, Daddy Yankee, KAROL G, Ozuna, J Balvin",613734
572,Joan Sebastian,605380
573,Inspector,602695
574,"Black Eyed Peas, J Balvin",601973
575,"ChiChi Peralta, Jandy Feliz",601688
576,Luis Miguel,601603
577,Selena,599978
578,Wham!,599716
579,"Leon Leiden, Yung Dupe, Salma, Charly Romero, Jeis, Pao Alvarado",597774
580,Paulo Londra,596263
581,"Anuel AA, Bad Bunny",595423
582,Danna Paola,592133
583,"Los 2 de la S, Banda MS de Sergio Lizárraga",591847
584,Danna Paola,590617
585,Maluma,589660
586,Harry Nach,585962
587,El Fantasma,584699
588,"Trueno, Nicki Nicole, Bizarrap, Taiu, TATOOL",584576
589,Bad Bunny,583628
590,"Aaron Smith, Krono, Luvli",583310
591,"RBD, Anahí, Dulce María, Maite Perroni, Christian Chávez, Christopher von Uckermann, Alfonso Herrera",581764
592,Los Elegantes de Jerez,581047
593,Luis Miguel,577981
594,Flans,576850
595,"Camilo, Pedro Capó",576529
596,"Alejandro Fernández, Calibre 50",574834
597,"Post Malone, Swae Lee",574459
598,Bad Bunny,570193
